

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1062  0FED                     	;# 
  1063  0FEE                     	;# 
  1064  0FEF                     	;# 
  1065  0000                     	;# 
  1066  0001                     	;# 
  1067  0002                     	;# 
  1068  0003                     	;# 
  1069  0004                     	;# 
  1070  0005                     	;# 
  1071  0006                     	;# 
  1072  0007                     	;# 
  1073  0008                     	;# 
  1074  0009                     	;# 
  1075  000A                     	;# 
  1076  000B                     	;# 
  1077  000C                     	;# 
  1078  000D                     	;# 
  1079  000E                     	;# 
  1080  0010                     	;# 
  1081  0011                     	;# 
  1082  0012                     	;# 
  1083  0013                     	;# 
  1084  0016                     	;# 
  1085  0017                     	;# 
  1086  0018                     	;# 
  1087  001C                     	;# 
  1088  001C                     	;# 
  1089  001D                     	;# 
  1090  001D                     	;# 
  1091  001E                     	;# 
  1092  001F                     	;# 
  1093  008C                     	;# 
  1094  008C                     	;# 
  1095  008D                     	;# 
  1096  008E                     	;# 
  1097  008E                     	;# 
  1098  008F                     	;# 
  1099  0090                     	;# 
  1100  0090                     	;# 
  1101  0091                     	;# 
  1102  0093                     	;# 
  1103  0094                     	;# 
  1104  0095                     	;# 
  1105  0096                     	;# 
  1106  0097                     	;# 
  1107  0098                     	;# 
  1108  0099                     	;# 
  1109  009A                     	;# 
  1110  009B                     	;# 
  1111  009C                     	;# 
  1112  009D                     	;# 
  1113  009E                     	;# 
  1114  010C                     	;# 
  1115  010D                     	;# 
  1116  010E                     	;# 
  1117  010E                     	;# 
  1118  010F                     	;# 
  1119  0110                     	;# 
  1120  0110                     	;# 
  1121  0111                     	;# 
  1122  0112                     	;# 
  1123  0112                     	;# 
  1124  0113                     	;# 
  1125  0114                     	;# 
  1126  0114                     	;# 
  1127  0115                     	;# 
  1128  0116                     	;# 
  1129  0116                     	;# 
  1130  0117                     	;# 
  1131  0119                     	;# 
  1132  0119                     	;# 
  1133  0119                     	;# 
  1134  011A                     	;# 
  1135  011A                     	;# 
  1136  011A                     	;# 
  1137  011B                     	;# 
  1138  011B                     	;# 
  1139  011B                     	;# 
  1140  011B                     	;# 
  1141  011B                     	;# 
  1142  011C                     	;# 
  1143  011C                     	;# 
  1144  011C                     	;# 
  1145  011D                     	;# 
  1146  011D                     	;# 
  1147  011D                     	;# 
  1148  011E                     	;# 
  1149  011E                     	;# 
