

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  1070  0013                     	;# 
  1071  0016                     	;# 
  1072  0017                     	;# 
  1073  0018                     	;# 
  1074  001C                     	;# 
  1075  001C                     	;# 
  1076  001D                     	;# 
  1077  001D                     	;# 
  1078  001E                     	;# 
  1079  001F                     	;# 
  1080  008C                     	;# 
  1081  008C                     	;# 
  1082  008D                     	;# 
  1083  008E                     	;# 
  1084  008E                     	;# 
  1085  008F                     	;# 
  1086  0090                     	;# 
  1087  0090                     	;# 
  1088  0091                     	;# 
  1089  0093                     	;# 
  1090  0094                     	;# 
  1091  0095                     	;# 
  1092  0096                     	;# 
  1093  0097                     	;# 
  1094  0098                     	;# 
  1095  0099                     	;# 
  1096  009A                     	;# 
  1097  009B                     	;# 
  1098  009C                     	;# 
  1099  009D                     	;# 
  1100  009E                     	;# 
  1101  010C                     	;# 
  1102  010D                     	;# 
  1103  010E                     	;# 
  1104  010E                     	;# 
  1105  010F                     	;# 
  1106  0110                     	;# 
  1107  0110                     	;# 
  1108  0111                     	;# 
  1109  0112                     	;# 
  1110  0112                     	;# 
  1111  0113                     	;# 
  1112  0114                     	;# 
  1113  0114                     	;# 
  1114  0115                     	;# 
  1115  0116                     	;# 
  1116  0116                     	;# 
  1117  0117                     	;# 
  1118  0119                     	;# 
  1119  0119                     	;# 
  1120  0119                     	;# 
  1121  011A                     	;# 
  1122  011A                     	;# 
  1123  011A                     	;# 
  1124  011B                     	;# 
  1125  011B                     	;# 
  1126  011B                     	;# 
  1127  011B                     	;# 
  1128  011B                     	;# 
  1129  011C                     	;# 
  1130  011C                     	;# 
  1131  011C                     	;# 
  1132  011D                     	;# 
  1133  011D                     	;# 
  1134  011D                     	;# 
  1135  011E                     	;# 
  1136  011E                     	;# 
  1137  011E                     	;# 
  1138  011F                     	;# 
  1139  011F                     	;# 
  1140  011F                     	;# 
  1141  011F                     	;# 
  1142  011F                     	;# 
  1143  018C                     	;# 
  1144  018D                     	;# 
  1145  018E                     	;# 
  1146  018F                     	;# 
  1147  0190                     	;# 
  1148  0191                     	;# 
  1149  0192                     	;# 
  1150  0196                     	;# 
  1151  0197                     	;# 
  1152  0198                     	;# 
  1153  0199                     	;# 
  1154  019A                     	;# 
  1155  019B                     	;# 
  1156  019C                     	;# 
